index,id,image_id,bbox,utf8_string,points,area
1,1,struk_001.jpg,"[85,627,381,25]","KWETIAU GORENG SAPI","[[85,627],[466,627],[466,652],[85,652]]",9525
2,2,struk_001.jpg,"[699,628,82,23]","32.000","[[699,628],[781,628],[781,651],[699,651]]",1886
3,3,struk_001.jpg,"[85,652,351,26]","TAMBAHAN NASI PUTIH","[[85,652],[436,652],[436,678],[85,678]]",9126
4,4,struk_001.jpg,"[713,653,69,24]","7.000","[[713,653],[782,653],[782,677],[713,677]]",1656
5,5,struk_001.jpg,"[85,677,249,26]","ES CINCAU SUSU","[[85,677],[334,677],[334,703],[85,703]]",6474
6,6,struk_001.jpg,"[701,678,81,23]","16.000","[[701,678],[782,678],[782,701],[701,701]]",1863
7,7,struk_002.jpg,"[168,391,310,24]","BEEF NOODLE SOUP","[[168,391],[478,391],[478,415],[168,415]]",7440
8,8,struk_002.jpg,"[591,395,103,22]","95,000","[[591,395],[694,395],[694,417],[591,417]]",2266
9,9,struk_002.jpg,"[168,417,258,23]","PISANG GORENG","[[168,417],[426,417],[426,440],[168,440]]",5934
10,10,struk_002.jpg,"[591,421,102,22]","60,000","[[591,421],[693,421],[693,443],[591,443]]",2244
11,11,struk_002.jpg,"[168,442,279,23]","SINGKONG GORENG","[[168,442],[447,442],[447,465],[168,465]]",6417
12,12,struk_002.jpg,"[590,447,103,22]","35,000","[[590,447],[693,447],[693,469],[590,469]]",2266
13,13,struk_002.jpg,"[168,467,204,24]","LONG BLACK","[[168,467],[372,467],[372,491],[168,491]]",4896
14,14,struk_002.jpg,"[591,472,102,22]","35,000","[[591,472],[693,472],[693,494],[591,494]]",2244
15,15,struk_002.jpg,"[168,492,234,23]","MINERAL WATER","[[168,492],[402,492],[402,515],[168,515]]",5382
16,16,struk_002.jpg,"[591,497,102,22]","12,000","[[591,497],[693,497],[693,519],[591,519]]",2244
17,17,struk_003.jpg,"[206,446,183,28]","Cat Best 5kg","[[206,446],[389,446],[389,474],[206,474]]",5124
18,18,struk_003.jpg,"[591,475,178,28]","Rp425.000","[[591,475],[769,475],[769,503],[591,503]]",4984
19,19,struk_003.jpg,"[206,505,183,28]","Kuas 2"" FRT","[[206,505],[389,505],[389,533],[206,533]]",5124
20,20,struk_003.jpg,"[606,535,163,28]","Rp10.000","[[606,535],[769,535],[769,563],[606,563]]",4564
21,21,struk_004.jpg,"[280,268,172,22]","Agedashi Tofu","[[280,268],[452,268],[452,290],[280,290]]",3784
22,22,struk_004.jpg,"[598,272,82,20]","17.000","[[598,272],[680,272],[680,292],[598,292]]",1640
23,23,struk_004.jpg,"[280,298,175,22]","Volcano Roll","[[280,298],[455,298],[455,320],[280,320]]",3850
24,24,struk_004.jpg,"[598,302,82,20]","29.000","[[598,302],[680,302],[680,322],[598,322]]",1640
25,25,struk_004.jpg,"[280,328,212,22]","Spicy Salmon Maki","[[280,328],[492,328],[492,350],[280,350]]",4664
26,26,struk_004.jpg,"[598,332,82,20]","18.000","[[598,332],[680,332],[680,352],[598,352]]",1640
27,27,struk_004.jpg,"[280,358,140,22]","Cold Ocha","[[280,358],[420,358],[420,380],[280,380]]",3080
28,28,struk_004.jpg,"[598,362,82,20]","10.000","[[598,362],[680,362],[680,382],[598,382]]",1640
29,29,struk_004.jpg,"[280,388,236,22]","Salmon Tobiko Nigiri","[[280,388],[516,388],[516,410],[280,410]]",5192
30,30,struk_004.jpg,"[598,392,82,20]","19.000","[[598,392],[680,392],[680,412],[598,412]]",1640
31,31,struk_005.jpg,"[325,270,226,22]","JANGEK SIRAM","[[325,270],[551,270],[551,292],[325,292]]",4972
32,32,struk_005.jpg,"[618,274,80,20]","35,000","[[618,274],[698,274],[698,294],[618,294]]",1600
33,33,struk_005.jpg,"[325,299,204,22]","NASI PUTIH","[[325,299],[529,299],[529,321],[325,321]]",4488
34,34,struk_005.jpg,"[618,303,80,20]","30,000","[[618,303],[698,303],[698,323],[618,323]]",1600
35,35,struk_005.jpg,"[325,328,204,22]","NASI PUTIH","[[325,328],[529,328],[529,350],[325,350]]",4488
36,36,struk_005.jpg,"[618,332,80,20]","30,000","[[618,332],[698,332],[698,352],[618,352]]",1600
37,37,struk_005.jpg,"[325,357,260,22]","TEH TAWAR HANGA","[[325,357],[585,357],[585,379],[325,379]]",5720
38,38,struk_005.jpg,"[618,361,80,20]","24,000","[[618,361],[698,361],[698,381],[618,381]]",1600
39,39,struk_005.jpg,"[325,386,215,22]","ES TEH TAWAR","[[325,386],[540,386],[540,408],[325,408]]",4730
40,40,struk_005.jpg,"[618,390,80,20]","29,000","[[618,390],[698,390],[698,410],[618,410]]",1600
41,41,struk_005.jpg,"[325,415,226,22]","SYR UBI TUMBUK","[[325,415],[551,415],[551,437],[325,437]]",4972
42,42,struk_005.jpg,"[618,419,80,20]","29,000","[[618,419],[698,419],[698,439],[618,439]]",1600
43,43,struk_005.jpg,"[325,444,226,22]","SYR UBI TUMBUK","[[325,444],[551,444],[551,466],[325,466]]",4972
44,44,struk_005.jpg,"[618,448,80,20]","70,000","[[618,448],[698,448],[698,468],[618,468]]",1600
45,45,struk_005.jpg,"[325,473,182,22]","AYAM POP","[[325,473],[507,473],[507,495],[325,495]]",4004
46,46,struk_005.jpg,"[618,477,80,20]","42,000","[[618,477],[698,477],[698,497],[618,497]]",1600
47,47,struk_005.jpg,"[325,502,215,22]","TELOR GULAI","[[325,502],[540,502],[540,524],[325,524]]",4730
48,48,struk_005.jpg,"[618,506,80,20]","36,000","[[618,506],[698,506],[698,526],[618,526]]",1600
49,49,struk_005.jpg,"[325,531,272,22]","MANGGIS POTONG","[[325,531],[597,531],[597,553],[325,553]]",5984
